Date,Open,High,Low,Close,Adj Close,Volume
4/22/2016,43.790001,44.66,43.790001,44.540001,39.70052,25134200
4/25/2016,44.5,44.720001,44.380001,44.709999,39.852047,11173800
4/26/2016,44.919998,44.959999,44.43,44.529999,39.691601,13935500
4/27/2016,44.639999,44.860001,44.25,44.68,39.825306,11335500
4/28/2016,44.5,44.900002,44.459999,44.630001,39.780743,10932500
4/29/2016,44.529999,44.860001,44.5,44.799999,39.932266,11716000
5/2/2016,44.57,45.189999,44.57,44.98,40.092709,12577500
5/3/2016,44.869999,45.07,44.650002,44.84,39.967922,10420500
5/4/2016,44.720001,45.110001,44.509998,44.98,40.092709,9350500
5/5/2016,44.93,45.490002,44.869999,45.060001,40.164013,8801100
5/6/2016,45.060001,45.41,44.919998,45.32,40.395763,8564000
5/9/2016,45.32,45.5,45.169998,45.240002,40.324459,8110600
5/10/2016,45.439999,45.84,45.419998,45.75,40.779049,8933500
5/11/2016,45.73,45.880001,45.450001,45.459999,40.520561,8833100
5/12/2016,45.549999,45.900002,45.490002,45.830002,40.850349,10463400
5/13/2016,45.75,45.830002,45.23,45.349998,40.422508,10341200
5/16/2016,45.16,45.73,45.139999,45.619999,40.663177,9413600
5/17/2016,45.450001,45.560001,44.709999,44.75,39.887703,17457000
5/18/2016,44.560001,44.830002,44.23,44.48,39.647041,12524300
5/19/2016,44.25,44.389999,44.040001,44.32,39.504425,10659500
5/20/2016,44.509998,44.540001,43.939999,43.950001,39.174629,12914100
5/23/2016,44.07,44.16,43.939999,43.970001,39.192451,13554700
5/24/2016,44.099998,44.419998,44,44.369999,39.548988,12634200
5/25/2016,44.509998,44.630001,44.25,44.380001,39.557896,9218100
5/26/2016,44.529999,44.77,44.439999,44.689999,39.834217,8695800
5/27/2016,44.709999,44.959999,44.650002,44.779999,39.91444,7893900
5/31/2016,44.98,44.98,44.259998,44.599998,39.753998,18935200
6/1/2016,44.599998,44.779999,44.490002,44.700001,39.843136,8916000
6/2/2016,44.700001,44.720001,44.5,44.720001,39.860962,6693900
6/3/2016,44.75,45.049999,44.68,45.040001,40.146187,13434900
6/6/2016,45.09,45.48,45.080002,45.369999,40.440338,10310600
6/7/2016,45.349998,45.48,45.200001,45.32,40.395763,9812600
6/8/2016,45.240002,45.66,45.189999,45.549999,40.600773,7915400
6/9/2016,45.330002,45.799999,45.310001,45.759998,40.787956,8042900
6/10/2016,45.619999,46.009998,45.560001,45.990002,40.99297,12357000
6/13/2016,45.48,45.669998,45.09,45.119999,40.525913,10613500
6/14/2016,44.849998,45.130001,44.439999,45.040001,40.454056,11298200
6/15/2016,45.119999,45.34,44.880001,45.009998,40.427116,8360400
6/16/2016,44.869999,45.34,44.720001,45.310001,40.696571,11305400
6/17/2016,45.169998,45.220001,44.380001,44.790001,40.229515,20805400
6/20/2016,45.09,45.310001,44.959999,44.98,40.400169,10712400
6/21/2016,45.16,45.279999,45,45.130001,40.534893,7919400
6/22/2016,45.25,45.330002,44.810001,44.860001,40.292385,10738900
6/23/2016,45.029999,45.169998,44.84,45.080002,40.48999,9655300
6/24/2016,44.200001,44.560001,43.82,43.93,39.457085,26003700
6/27/2016,43.669998,43.889999,43.32,43.779999,39.32235,15779500
6/28/2016,44.060001,44.189999,43.669998,44.18,39.681614,16509800
6/29/2016,44.389999,44.709999,44.240002,44.439999,39.91515,12250900
6/30/2016,44.52,45.330002,44.490002,45.330002,40.714535,16056500
7/1/2016,45.330002,45.41,45.07,45.119999,40.525913,11799700
7/5/2016,45.16,45.669998,45.150002,45.43,40.804352,12339100
7/6/2016,45.5,45.549999,44.919998,45.27,40.660641,10902600
7/7/2016,45.419998,45.52,44.970001,45.09,40.498974,9741100
7/8/2016,45.299999,45.52,45.07,45.380001,40.759441,11127100
7/11/2016,45.349998,45.77,45.110001,45.57,40.930096,10937800
7/12/2016,45.639999,45.709999,45.18,45.580002,40.939083,9739000
7/13/2016,45.610001,45.759998,45.43,45.740002,41.082787,8028400
7/14/2016,45.73,45.939999,45.580002,45.689999,41.037872,7621200
7/15/2016,45.880001,45.900002,45.439999,45.630001,40.983986,10621000
7/18/2016,45.689999,45.700001,45.48,45.630001,40.983986,7958300
7/19/2016,45.459999,45.709999,45.43,45.630001,40.983986,7761100
7/20/2016,45.75,45.77,45.389999,45.509998,40.876202,8478200
7/21/2016,45.34,45.509998,45.259998,45.450001,40.822315,8045100
7/22/2016,45.5,45.84,45.459999,45.830002,41.16362,8836100
7/25/2016,45.810001,45.830002,45.470001,45.57,40.930096,9134300
7/26/2016,45.529999,45.650002,44.830002,44.880001,40.310349,15819900
7/27/2016,43.900002,44.060001,43.099998,43.400002,38.981045,37461100
7/28/2016,43.27,43.689999,43.220001,43.650002,39.205589,13077800
7/29/2016,43.720001,43.75,43.48,43.630001,39.18763,16530500
8/1/2016,43.689999,43.830002,43.43,43.450001,39.025955,12349700
8/2/2016,43.349998,43.580002,43.310001,43.529999,39.097816,12825200
8/3/2016,43.66,43.700001,43.369999,43.639999,39.196609,12119100
8/4/2016,43.560001,43.799999,43.400002,43.509998,39.079842,11244100
8/5/2016,43.650002,43.75,43.41,43.48,39.052895,10398200
8/8/2016,43.43,43.52,43.220001,43.439999,39.016968,8680300
8/9/2016,43.5,43.639999,43.380001,43.470001,39.043915,7281300
8/10/2016,43.639999,43.689999,43.5,43.610001,39.169659,8412100
8/11/2016,43.720001,43.869999,43.619999,43.75,39.295406,11303300
8/12/2016,43.91,44.189999,43.790001,44.029999,39.54689,10928900
8/15/2016,44.099998,44.330002,44.009998,44.240002,39.735519,10390600
8/16/2016,44.25,44.25,43.830002,43.830002,39.367264,9706100
8/17/2016,44.009998,44.07,43.779999,44.060001,39.573849,11208500
8/18/2016,44.009998,44.259998,44,44.099998,39.609764,9144300
8/19/2016,44.049999,44.060001,43.740002,43.919998,39.448093,9385900
8/22/2016,43.939999,43.950001,43.73,43.740002,39.286427,8687500
8/23/2016,43.849998,43.98,43.740002,43.849998,39.38522,8421100
8/24/2016,43.82,43.939999,43.66,43.849998,39.38522,11508900
8/25/2016,43.849998,43.939999,43.630001,43.669998,39.223557,9815700
8/26/2016,43.720001,43.919998,43.310001,43.32,38.909191,11824900
8/29/2016,43.34,43.610001,43.330002,43.540001,39.106789,9544600
8/30/2016,43.459999,43.529999,43.119999,43.240002,38.837334,9720100
8/31/2016,43.43,43.459999,43.080002,43.43,39.007992,10217900
9/1/2016,43.209999,43.41,43.200001,43.349998,38.936131,8457800
9/2/2016,43.52,43.830002,43.470001,43.66,39.214561,9026000
9/6/2016,43.740002,43.799999,43.400002,43.790001,39.331337,8600400
9/7/2016,43.720001,43.799999,43.529999,43.639999,39.196609,8656600
9/8/2016,43.669998,43.73,43.450001,43.630001,39.18763,10020400
9/9/2016,43.43,43.43,42.27,42.27,37.966103,23624200
9/12/2016,42.360001,43.23,42.34,43.189999,38.792431,15932300
9/13/2016,42.77,42.77,42.209999,42.279999,38.285332,12962700
9/14/2016,42.27,42.41,41.990002,42.110001,38.131397,9823900
9/15/2016,42.009998,42.389999,41.880001,42.360001,38.357777,10158500
9/16/2016,42.169998,42.259998,41.970001,42.139999,38.158558,16354000
9/19/2016,42.16,42.369999,42.080002,42.099998,38.122337,7659900
9/20/2016,42.310001,42.529999,42.240002,42.34,38.339664,8407200
9/21/2016,42.279999,42.610001,42.099998,42.529999,38.511711,13654700
9/22/2016,42.709999,43.009998,42.689999,42.959999,38.901089,9288300
9/23/2016,42.810001,42.939999,42.650002,42.740002,38.701874,8852700
9/26/2016,42.709999,42.720001,42.009998,42.049999,38.077065,15036000
9/27/2016,42.189999,42.630001,42,42.59,38.56604,11920400
9/28/2016,42.630001,42.759998,42.029999,42.150002,38.167614,15523800
9/29/2016,42.02,42.389999,41.849998,42.029999,38.058952,12671700
9/30/2016,42.209999,42.5,42.060001,42.32,38.32156,14375700
10/3/2016,42.310001,42.310001,41.889999,42.029999,38.058952,11152800
10/4/2016,42.34,42.34,41.779999,41.84,37.886906,13682700
10/5/2016,41.93,42.07,41.669998,41.810001,37.859745,9607300
10/6/2016,41.68,41.939999,41.580002,41.709999,37.769188,9722900
10/7/2016,41.830002,41.939999,41.57,41.73,37.7873,8122800
10/10/2016,41.919998,41.990002,41.599998,41.73,37.7873,8983600
10/11/2016,41.66,41.700001,41.400002,41.540001,37.615253,12249100
10/12/2016,41.630001,41.84,41.5,41.779999,37.832577,12216300
10/13/2016,41.650002,41.889999,41.509998,41.759998,37.814457,17655600
10/14/2016,41.849998,41.91,41.619999,41.669998,37.732964,9893800
10/17/2016,41.73,41.860001,41.57,41.599998,37.669582,10792500
10/18/2016,41.810001,42,41.73,41.970001,38.004627,11297300
10/19/2016,41.93,42.119999,41.810001,42.049999,38.077065,16367400
10/20/2016,41.970001,42.110001,41.889999,41.93,37.968399,10620500
10/21/2016,41.849998,42.169998,41.68,42.130001,38.149509,14401500
10/24/2016,42.32,42.77,42.25,42.560001,38.538879,13439200
10/25/2016,42.639999,42.880001,42.43,42.540001,38.520771,16484700
10/26/2016,43,43.029999,42.41,42.439999,38.430214,16886200
10/27/2016,42.630001,42.650002,41.900002,42.119999,38.14045,14537000
10/28/2016,42.259998,42.470001,42.099998,42.23,38.240055,13398400
10/31/2016,42.119999,42.41,42.119999,42.400002,38.393997,13327500
11/1/2016,42.400002,42.43,41.91,42.119999,38.14045,12223400
11/2/2016,42.099998,42.34,42.009998,42.049999,38.077065,12034300
11/3/2016,42.220001,42.220001,41.959999,42.029999,38.058952,11258000
11/4/2016,41.849998,42.040001,41.689999,41.689999,37.751076,14464200
11/7/2016,42.040001,42.5,42.040001,42.459999,38.44833,14038500
11/8/2016,42.369999,42.98,42.369999,42.880001,38.828651,12036600
11/9/2016,41.759998,42.32,41.700001,42.27,38.276287,21351000
11/10/2016,41.860001,42.259998,40.849998,40.939999,37.071941,33245500
11/11/2016,40.950001,41.130001,40.630001,41.029999,37.153439,13421000
11/14/2016,41.130001,41.419998,40.849998,41.169998,37.280205,19514200
11/15/2016,41.18,41.52,41.169998,41.439999,37.524696,16554000
11/16/2016,41.400002,41.650002,41.16,41.259998,37.361698,12681400
11/17/2016,41.279999,41.299999,41,41.119999,37.234928,12398800
11/18/2016,41.029999,41.200001,40.900002,40.91,37.044773,16345300
11/21/2016,40.91,41.360001,40.73,41.360001,37.452259,12307000
11/22/2016,41.450001,41.700001,41.240002,41.369999,37.461311,12743500
11/23/2016,41.220001,41.310001,41.029999,41.119999,37.234928,9281300
11/25/2016,41.389999,41.580002,41.240002,41.529999,37.606194,7402300
11/28/2016,41.509998,41.790001,41.27,41.75,37.805412,19424400
11/29/2016,41.52,41.52,41.139999,41.150002,37.577114,11421900
11/30/2016,41,41.200001,40.349998,40.349998,36.846577,22410400
12/1/2016,40.310001,40.389999,39.880001,40.169998,36.682201,20409900
12/2/2016,40.299999,40.490002,40.189999,40.360001,36.855705,11176300
12/5/2016,40.34,40.689999,40.310001,40.619999,37.093136,15977800
12/6/2016,40.75,40.77,40.419998,40.57,37.047474,11303500
12/7/2016,40.540001,41.290001,40.509998,41.290001,37.704964,13726500
12/8/2016,41.07,41.209999,40.849998,40.98,37.421871,13077100
12/9/2016,41.5,42.220001,41.290001,42,38.353313,28125800
12/12/2016,42,42.009998,41.720001,41.900002,38.261997,17561900
12/13/2016,41.720001,41.959999,41.540001,41.759998,38.134144,18986000
12/14/2016,41.889999,41.990002,41.060001,41.209999,37.631905,17937900
12/15/2016,41.099998,41.810001,41.099998,41.549999,37.942383,14265300
12/16/2016,41.610001,41.759998,41.48,41.740002,38.115891,19675200
12/19/2016,41.689999,41.799999,41.580002,41.669998,38.05196,8687300
12/20/2016,41.700001,41.720001,41.439999,41.66,38.042835,10603500
12/21/2016,41.599998,41.830002,41.52,41.57,37.960651,9693600
12/22/2016,41.57,41.619999,41.080002,41.549999,37.942383,11894100
12/23/2016,41.619999,41.689999,41.349998,41.599998,37.988045,6436600
12/27/2016,41.560001,41.759998,41.540001,41.610001,37.997173,6999200
12/28/2016,41.490002,41.669998,41.389999,41.389999,37.796276,8988000
12/29/2016,41.380001,41.689999,41.380001,41.599998,37.988045,6875300
12/30/2016,41.689999,41.84,41.349998,41.459999,37.860199,11470200
1/3/2017,41.5,41.810001,41.279999,41.799999,38.170681,14711000
1/4/2017,41.880001,41.970001,41.59,41.650002,38.033703,9959400
1/5/2017,41.66,41.860001,41.529999,41.75,38.125023,8968300
1/6/2017,41.700001,41.810001,41.540001,41.740002,38.115891,10246600
1/9/2017,41.23,41.580002,41.209999,41.32,37.732353,14822500
1/10/2017,41.439999,41.439999,40.860001,41.040001,37.476665,19706800
1/11/2017,40.849998,41.119999,40.830002,41.049999,37.485794,9266200
1/12/2017,41.009998,41.040001,40.799999,40.950001,37.394485,8541200
1/13/2017,41,41.040001,40.689999,40.880001,37.330559,8123500
1/17/2017,40.84,41.299999,40.799999,41.220001,37.641048,12469400
1/18/2017,41.25,41.380001,41.139999,41.290001,37.704964,10390500
1/19/2017,41.139999,41.290001,41.029999,41.139999,37.567986,10987100
1/20/2017,41.27,41.439999,41.130001,41.32,37.732353,14695400
1/23/2017,41.310001,41.5,41.209999,41.43,37.832809,11628900
1/24/2017,41.470001,41.970001,41.470001,41.900002,38.261997,17040100
1/25/2017,41.939999,42.25,41.900002,42.119999,38.462891,12538200
1/26/2017,42.029999,42.110001,41.790001,41.810001,38.179813,8976800
1/27/2017,41.91,41.950001,41.419998,41.450001,37.851059,12967400
1/30/2017,41.299999,41.48,41.209999,41.380001,37.787151,11626200
1/31/2017,41.389999,41.689999,41.360001,41.57,37.960651,12678000
2/1/2017,41.52,41.66,41.25,41.259998,37.677559,11136100
2/2/2017,41.41,41.490002,41.25,41.400002,37.805412,9459700
2/3/2017,41.580002,41.790001,41.459999,41.540001,37.933254,11882400
2/6/2017,41.529999,41.669998,41.400002,41.560001,37.951515,15742800
2/7/2017,41.700001,41.98,41.669998,41.900002,38.261997,13315200
2/8/2017,41.91,42.150002,41.84,42.02,38.371571,14219700
2/9/2017,42.02,42.02,40.720001,41.25,37.66843,27240300
2/10/2017,41.02,41.200001,40.549999,40.580002,37.056602,28847300
2/13/2017,40.77,40.830002,40.5,40.619999,37.093136,23617100
2/14/2017,40.380001,40.599998,40.220001,40.529999,37.010948,32177800
2/15/2017,40.419998,40.630001,40.400002,40.439999,36.928761,26600800
2/16/2017,40.549999,41.279999,40.5,41.200001,37.622776,22214800
2/17/2017,41.130001,41.360001,41.049999,41.23,37.650166,15065100
2/21/2017,41.200001,41.5,41.200001,41.459999,37.860199,17072600
2/22/2017,41.509998,41.68,41.400002,41.599998,37.988045,11186800
2/23/2017,41.669998,42,41.619999,41.66,38.042835,12856800
2/24/2017,41.700001,41.91,41.599998,41.779999,38.152416,13215300
2/27/2017,41.75,41.75,41.59,41.669998,38.05196,12186400
2/28/2017,41.68,42.07,41.639999,41.959999,38.316788,15946800
3/1/2017,42.009998,42.349998,41.880001,42.16,38.49942,14662000
3/2/2017,42.080002,42.560001,42.07,42.470001,38.782509,15507600
3/3/2017,42.470001,42.490002,42.25,42.48,38.791634,11740000
3/6/2017,42.34,42.43,42.119999,42.18,38.517685,16307800
3/7/2017,42,42.240002,41.950001,41.990002,38.344185,11273700
3/8/2017,42,42.029999,41.740002,41.990002,38.344185,14636000
3/9/2017,42.09,42.110001,41.919998,42.029999,38.380707,14496400
3/10/2017,42.23,42.400002,42.150002,42.290001,38.618134,16369700
3/13/2017,41.919998,42.119999,41.84,42.029999,38.719471,12831500
3/14/2017,41.98,42.099998,41.830002,41.970001,38.6642,9844500
3/15/2017,41.98,42.279999,41.970001,42.119999,38.80238,22757800
3/16/2017,42.029999,42.389999,41.900002,42.25,38.922134,16004200
3/17/2017,42.279999,42.349998,42.009998,42.029999,38.719471,37526500
3/20/2017,42.099998,42.34,42.07,42.18,38.857655,11484200
3/21/2017,42.310001,42.630001,42.209999,42.5,39.152447,17187300
3/22/2017,42.560001,42.700001,42.25,42.380001,39.041904,11605500
3/23/2017,42.209999,42.389999,42.060001,42.169998,38.848442,11503300
3/24/2017,42.23,42.25,41.91,42.119999,38.80238,13804400
3/27/2017,42.110001,42.34,42.049999,42.32,38.986629,12387400
3/28/2017,42.240002,42.560001,42.240002,42.43,39.087971,14123800
3/29/2017,42.509998,42.529999,42.290001,42.419998,39.078747,9580100
3/30/2017,42.349998,42.619999,42.259998,42.599998,39.244572,11999900
3/31/2017,42.549999,42.650002,42.43,42.439999,39.097179,11551800
4/3/2017,42.580002,42.630001,42.27,42.41,39.069534,11240000
4/4/2017,42.509998,42.689999,42.369999,42.68,39.318272,10946200
4/5/2017,42.650002,42.860001,42.529999,42.57,39.216942,10142800
4/6/2017,42.580002,42.759998,42.470001,42.669998,39.309059,14597800
4/7/2017,42.639999,42.740002,42.509998,42.610001,39.253784,11028800
4/10/2017,42.73,42.799999,42.560001,42.689999,39.327484,9426900
4/11/2017,42.68,42.75,42.52,42.66,39.29985,8909400
4/12/2017,42.540001,42.990002,42.509998,42.939999,39.557785,13417200
4/13/2017,42.869999,43.080002,42.779999,42.790001,39.419609,9891900
4/17/2017,42.790001,43.07,42.779999,43.07,39.677547,11318100
4/18/2017,43.110001,43.59,43.09,43.48,40.05526,13181600
4/19/2017,43.740002,43.790001,43.189999,43.23,39.824951,13893100
4/20/2017,43.200001,43.299999,43.049999,43.09,39.695976,10838300
4/21/2017,42.98,43.099998,42.889999,43.07,39.677547,13833800
4/24/2017,43.240002,43.43,43.150002,43.279999,39.871014,16703800
4/25/2017,42.849998,43.43,42.82,43.110001,39.714405,18745100
4/26/2017,43.060001,43.43,42.98,43.240002,39.83416,13626600
4/27/2017,43.169998,43.279999,42.919998,43.009998,39.622272,10386200
4/28/2017,42.959999,43.200001,42.849998,43.150002,39.751255,10337800
5/1/2017,43.150002,43.5,43.099998,43.220001,39.815735,13208200
5/2/2017,43.220001,43.439999,43.16,43.389999,39.972347,11823900
5/3/2017,43.330002,43.490002,43.150002,43.32,39.907871,10389000
5/4/2017,43.419998,43.810001,43.400002,43.66,40.221077,10193100
5/5/2017,43.790001,43.84,43.560001,43.689999,40.248718,8133000
5/8/2017,43.59,43.91,43.540001,43.889999,40.432968,14284300
5/9/2017,43.889999,43.889999,43.380001,43.509998,40.082893,8694400
5/10/2017,43.48,43.619999,43.360001,43.57,40.138168,7597700
5/11/2017,43.490002,43.68,43.43,43.669998,40.230297,6860100
5/12/2017,43.639999,43.68,43.459999,43.59,40.156593,7275800
5/15/2017,43.459999,43.759998,43.459999,43.73,40.285564,8493000
5/16/2017,43.869999,44.110001,43.77,43.849998,40.396114,10454100
5/17/2017,43.849998,44.169998,43.709999,43.93,40.469814,14538800
5/18/2017,43.869999,43.959999,43.639999,43.799999,40.350052,13832200
5/19/2017,43.849998,44,43.759998,43.900002,40.442181,11796800
5/22/2017,43.889999,44.220001,43.810001,44.18,40.700119,12857900
5/23/2017,44.25,44.599998,44.209999,44.389999,40.893581,11996100
5/24/2017,44.509998,45.09,44.509998,45.029999,41.483173,12738300
5/25/2017,45,45.48,44.970001,45.41,41.833241,16704200
5/26/2017,45.349998,45.560001,45.330002,45.389999,41.814808,11341400
5/30/2017,45.16,45.459999,45.110001,45.43,41.851665,13093500
